"old","new"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-04-demo-sum-of-normal-variables-squared.ipynb","content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-demo-sum-of-normal-variables-squared.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Error-propagation/sec-01-error-propagation-i-nuisance-parameters-and-marginalization.md","content/Bayesian-methods-for-scientific-modeling/Error-propagation/sec-error-propagation-i-nuisance-parameters-and-marginalization.md"
"content/Bayesian-methods-for-scientific-modeling/Error-propagation/sec-02-error-propagation-ii-changing-variables.md","content/Bayesian-methods-for-scientific-modeling/Error-propagation/sec-error-propagation-ii-changing-variables.md"
"content/Bayesian-methods-for-scientific-modeling/Error-propagation/sec-03-error-propagation-iii-a-useful-approximation.md","content/Bayesian-methods-for-scientific-modeling/Error-propagation/sec-error-propagation-iii-a-useful-approximation.md"
"content/Bayesian-methods-for-scientific-modeling/Error-propagation/sec-04-solutions.md","content/Bayesian-methods-for-scientific-modeling/Error-propagation/sec-solutions.md"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-01-checking-the-sum-and-product-rules.md","content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-checking-the-sum-and-product-rules.md"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-02-standard-medical-example-using-Bayes.md","content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-standard-medical-example-using-Bayes.md"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-03-gaussian-mean-and-variance.ipynb","content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-gaussian-mean-and-variance.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-04-radioactive-lighthouse-problem.ipynb","content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-radioactive-lighthouse-problem.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-05-amplitude-of-a-signal-in-the-presence-of-background.ipynb","content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-amplitude-of-a-signal-in-the-presence-of-background.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-06-fitting-a-straight-line-I.ipynb","content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-fitting-a-straight-line-I.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-07-fitting-a-straight-line-II.ipynb","content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-fitting-a-straight-line-II.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-08-gaussian-noise-and-averages-II.ipynb","content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-gaussian-noise-and-averages-II.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-09-2D-radioactive-lighthouse-location-using-MCMC.ipynb","content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-2D-radioactive-lighthouse-location-using-MCMC.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-01-statements.md","content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-statements.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-02-manipulating-probabilities-bayesian-rules-of-probability-as.md","content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-manipulating-probabilities-bayesian-rules-of-probability-as.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-03-probability-density-functions.md","content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-probability-density-functions.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-04-review-of-bayes-theorem.md","content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-review-of-bayes-theorem.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-05-expectation-values-and-moments.md","content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-expectation-values-and-moments.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-06-data-models-predictions.md","content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-data-models-predictions.md"
"content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-07-bayesian-epistemology.md","content/Bayesian-methods-for-scientific-modeling/Inference-and-PDFs/sec-bayesian-epistemology.md"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-01-coin-tossing-frequentists-and-bayesians.md","content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-coin-tossing-frequentists-and-bayesians.md"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-02-when-do-priors-matter-when-don-t-they-matter.md","content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-when-do-priors-matter-when-don-t-they-matter.md"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-03-computing-the-posterior-analytically.md","content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-computing-the-posterior-analytically.md"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-04-degree-of-belief-credibility-intervals-vs-frequentist-one-sigma.md","content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-degree-of-belief-credibility-intervals-vs-frequentist-one-sigma.md"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-05-take-aways-and-follow-up-questions-from-coin-flipping.md","content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-take-aways-and-follow-up-questions-from-coin-flipping.md"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-06-demo-bayesian-coin-tossing.ipynb","content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-demo-bayesian-coin-tossing.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-07-demo-bayesian-coin-tossing-interactive.ipynb","content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-demo-bayesian-coin-tossing-interactive.ipynb"
"content/MachineLearning/ANN/MachineLearning/sec-01-notation.md","content/MachineLearning/ANN/MachineLearning/sec-notation.md"
"content/MachineLearning/ANN/MachineLearning/sec-02-machine-learning-in-science-and-society.md","content/MachineLearning/ANN/MachineLearning/sec-machine-learning-in-science-and-society.md"
"content/MachineLearning/ANN/MachineLearning/sec-03-types-of-machine-learning.md","content/MachineLearning/ANN/MachineLearning/sec-types-of-machine-learning.md"
"content/MachineLearning/ANN/MachineLearning/sec-04-data-handling-machine-learning-and-ethical-aspects.md","content/MachineLearning/ANN/MachineLearning/sec-data-handling-machine-learning-and-ethical-aspects.md"
"content/ModelingOptimization/LinearModels/sec-01-definition-of-linear-models.md","content/ModelingOptimization/LinearModels/sec-definition-of-linear-models.md"
"content/ModelingOptimization/LinearModels/sec-02-regression-analysis-with-linear-models.md","content/ModelingOptimization/LinearModels/sec-regression-analysis-with-linear-models.md"
"content/ModelingOptimization/LinearModels/sec-03-ordinary-linear-regression-warmup.md","content/ModelingOptimization/LinearModels/sec-ordinary-linear-regression-warmup.md"
"content/ModelingOptimization/LinearModels/sec-04-ordinary-linear-regression-in-practice.md","content/ModelingOptimization/LinearModels/sec-ordinary-linear-regression-in-practice.md"
"content/ModelingOptimization/LinearModels/sec-05-solutions.md","content/ModelingOptimization/LinearModels/sec-solutions.md"
"content/ModelingOptimization/MathematicalOptimization/sec-01-gradient-descent-optimization.md","content/ModelingOptimization/MathematicalOptimization/sec-gradient-descent-optimization.md"
"content/ModelingOptimization/MathematicalOptimization/sec-02-batch-stochastic-and-mini-batch-gradient-descent.md","content/ModelingOptimization/MathematicalOptimization/sec-batch-stochastic-and-mini-batch-gradient-descent.md"
"content/ModelingOptimization/MathematicalOptimization/sec-03-adaptive-gradient-descent-algorithms.md","content/ModelingOptimization/MathematicalOptimization/sec-adaptive-gradient-descent-algorithms.md"
"content/ModelingOptimization/OverviewModeling/sec-01-notation.md","content/ModelingOptimization/OverviewModeling/sec-notation.md"
"content/ModelingOptimization/OverviewModeling/sec-02-models-in-science.md","content/ModelingOptimization/OverviewModeling/sec-models-in-science.md"
"content/ModelingOptimization/OverviewModeling/sec-03-parametric-versus-non-parametric-models.md","content/ModelingOptimization/OverviewModeling/sec-parametric-versus-non-parametric-models.md"
"content/ModelingOptimization/OverviewModeling/sec-04-linear-versus-non-linear-models.md","content/ModelingOptimization/OverviewModeling/sec-linear-versus-non-linear-models.md"
"content/ModelingOptimization/OverviewModeling/sec-05-regression-analysis-optimization-versus-inference.md","content/ModelingOptimization/OverviewModeling/sec-regression-analysis-optimization-versus-inference.md"
"content/ModelingOptimization/OverviewModeling/sec-06-exercises.md","content/ModelingOptimization/OverviewModeling/sec-exercises.md"
"content/ModelingOptimization/OverviewModeling/sec-07-solutions.md","content/ModelingOptimization/OverviewModeling/sec-solutions.md"
"content/OtherTopics/DiscrepancyModels/sec-01-koh-and-boh-discrepancy-models.md","content/OtherTopics/DiscrepancyModels/sec-koh-and-boh-discrepancy-models.md"
"content/OtherTopics/DiscrepancyModels/sec-02-framework.md","content/OtherTopics/DiscrepancyModels/sec-framework.md"
"content/OtherTopics/DiscrepancyModels/sec-03-the-ball-drop-model.md","content/OtherTopics/DiscrepancyModels/sec-the-ball-drop-model.md"
"content/OtherTopics/DiscrepancyModels/sec-04-real-world-applications.md","content/OtherTopics/DiscrepancyModels/sec-real-world-applications.md"
"content/Overview/Introduction/sec-01-physicist-s-perspective.md","content/Overview/Introduction/sec-physicist-s-perspective.md"
"content/Overview/Introduction/sec-02-bayesian-workflow.md","content/Overview/Introduction/sec-bayesian-workflow.md"
"content/Overview/Introduction/sec-03-machine-learning.md","content/Overview/Introduction/sec-machine-learning.md"
"content/Overview/Introduction/sec-04-virtues.md","content/Overview/Introduction/sec-virtues.md"
"content/StochasticProcesses/StochasticProcesses/sec-01-notation.md","content/StochasticProcesses/StochasticProcesses/sec-notation.md"
"content/StochasticProcesses/StochasticProcesses/sec-02-introduction.md","content/StochasticProcesses/StochasticProcesses/sec-introduction.md"
"content/StochasticProcesses/StochasticProcesses/sec-03-definition-of-a-stochastic-process.md","content/StochasticProcesses/StochasticProcesses/sec-definition-of-a-stochastic-process.md"
"content/StochasticProcesses/StochasticProcesses/sec-04-example-random-walk.md","content/StochasticProcesses/StochasticProcesses/sec-example-random-walk.md"
"content/StochasticProcesses/StochasticProcesses/sec-05-special-case-gaussian-process.md","content/StochasticProcesses/StochasticProcesses/sec-special-case-gaussian-process.md"
"content/StochasticProcesses/StochasticProcesses/sec-06-solutions.md","content/StochasticProcesses/StochasticProcesses/sec-solutions.md"
