"old","new"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-demo-visualizing-correlated-gaussians.ipynb","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/sec-demo-visualizing-correlated-gaussians.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-Gaussians-a-couple-of-frequentist-connections.md","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/sec-gaussians-a-couple-of-frequentist-connections.md"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-demo-visualization-of-the-central-limit-theorem.ipynb","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/sec-demo-visualization-of-the-central-limit-theorem.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-interpreting-2D-posteriors.md","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/sec-interpreting-2D-posteriors.md"
"content/Bayesian-methods-for-scientific-modeling/Bayesian-posteriors/sec-demo-sum-of-normal-variables-squared.ipynb","content/Bayesian-methods-for-scientific-modeling/bayesian-posteriors/sec-demo-sum-of-normal-variables-squared.ipynb"

# Chapter: Updating-via-Bayes-rule → updating-via-bayes-rule
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/Updating-via-Bayes-rule.md","content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule/index.md"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-coin-tossing-frequentists-and-bayesians.md","content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule/sec-coin-tossing-frequentists-and-bayesians.md"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-when-do-priors-matter-when-don-t-they-matter.md","content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule/sec-when-do-priors-matter-when-don-t-they-matter.md"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-computing-the-posterior-analytically.md","content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule/sec-computing-the-posterior-analytically.md"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-degree-of-belief-credibility-intervals-vs-frequentist-one-sigma.md","content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule/sec-degree-of-belief-credibility-intervals-vs-frequentist-one-sigma.md"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-take-aways-and-follow-up-questions-from-coin-flipping.md","content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule/sec-take-aways-and-follow-up-questions-from-coin-flipping.md"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-demo-bayesian-coin-tossing.ipynb","content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule/sec-demo-bayesian-coin-tossing.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Updating-via-Bayes-rule/sec-demo-bayesian-coin-tossing-interactive.ipynb","content/Bayesian-methods-for-scientific-modeling/updating-via-bayes-rule/sec-demo-bayesian-coin-tossing-interactive.ipynb"

# Chapter: Error-propagation → error-propagation
"content/Bayesian-methods-for-scientific-modeling/Error-propagation/Error-propagation.md","content/Bayesian-methods-for-scientific-modeling/error-propagation/index.md"
"content/Bayesian-methods-for-scientific-modeling/Error-propagation/sec-error-propagation-i-nuisance-parameters-and-marginalization.md","content/Bayesian-methods-for-scientific-modeling/error-propagation/sec-error-propagation-i-nuisance-parameters-and-marginalization.md"
"content/Bayesian-methods-for-scientific-modeling/Error-propagation/sec-error-propagation-ii-changing-variables.md","content/Bayesian-methods-for-scientific-modeling/error-propagation/sec-error-propagation-ii-changing-variables.md"
"content/Bayesian-methods-for-scientific-modeling/Error-propagation/sec-error-propagation-iii-a-useful-approximation.md","content/Bayesian-methods-for-scientific-modeling/error-propagation/sec-error-propagation-iii-a-useful-approximation.md"
"content/Bayesian-methods-for-scientific-modeling/Error-propagation/sec-solutions.md","content/Bayesian-methods-for-scientific-modeling/error-propagation/sec-solutions.md"

# Chapter: Bayes-in-practice → bayes-in-practice
"content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/Bayes-in-practice.md","content/Bayesian-methods-for-scientific-modeling/bayes-in-practice/index.md"
"content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/sec-advantages-of-the-bayesian-approach.md","content/Bayesian-methods-for-scientific-modeling/bayes-in-practice/sec-advantages-of-the-bayesian-approach.md"
"content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/sec-bayesian-research-workflow.md","content/Bayesian-methods-for-scientific-modeling/bayes-in-practice/sec-bayesian-research-workflow.md"
"content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/sec-bayesian-linear-regression.md","content/Bayesian-methods-for-scientific-modeling/bayes-in-practice/sec-bayesian-linear-regression.md"
"content/Bayesian-methods-for-scientific-modeling/Bayes-in-practice/sec-demo-linear-regression-and-model-validation.ipynb","content/Bayesian-methods-for-scientific-modeling/bayes-in-practice/sec-demo-linear-regression-and-model-validation.ipynb"

# Chapter: Exercises_Bayesian-methods-for-scientific-modeling → exercises-bayesian-methods-for-scientific-modeling
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling.md","content/Bayesian-methods-for-scientific-modeling/exercises-bayesian-methods-for-scientific-modeling/index.md"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-01-checking-the-sum-and-product-rules.ipynb","content/Bayesian-methods-for-scientific-modeling/exercises-bayesian-methods-for-scientific-modeling/sec-checking-the-sum-and-product-rules.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-02-standard-medical-example-using-Bayes.ipynb","content/Bayesian-methods-for-scientific-modeling/exercises-bayesian-methods-for-scientific-modeling/sec-standard-medical-example-using-bayes.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-gaussian-mean-and-variance.ipynb","content/Bayesian-methods-for-scientific-modeling/exercises-bayesian-methods-for-scientific-modeling/sec-gaussian-mean-and-variance.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-radioactive-lighthouse-problem.ipynb","content/Bayesian-methods-for-scientific-modeling/exercises-bayesian-methods-for-scientific-modeling/sec-radioactive-lighthouse-problem.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-amplitude-of-a-signal-in-the-presence-of-background.ipynb","content/Bayesian-methods-for-scientific-modeling/exercises-bayesian-methods-for-scientific-modeling/sec-amplitude-of-a-signal-in-the-presence-of-background.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-fitting-a-straight-line-I.ipynb","content/Bayesian-methods-for-scientific-modeling/exercises-bayesian-methods-for-scientific-modeling/sec-fitting-a-straight-line-i.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-fitting-a-straight-line-II.ipynb","content/Bayesian-methods-for-scientific-modeling/exercises-bayesian-methods-for-scientific-modeling/sec-fitting-a-straight-line-ii.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-gaussian-noise-and-averages-II.ipynb","content/Bayesian-methods-for-scientific-modeling/exercises-bayesian-methods-for-scientific-modeling/sec-gaussian-noise-and-averages-ii.ipynb"
"content/Bayesian-methods-for-scientific-modeling/Exercises_Bayesian-methods-for-scientific-modeling/sec-2D-radioactive-lighthouse-location-using-MCMC.ipynb","content/Bayesian-methods-for-scientific-modeling/exercises-bayesian-methods-for-scientific-modeling/sec-2d-radioactive-lighthouse-location-using-mcmc.ipynb"

# -----------------------------
# Part II: Advanced Bayesian methods
# -----------------------------
# Part index → Option C
"content/Advanced-Bayesian-methods/Overview_Advanced-Bayesian-methods.md","content/Advanced-Bayesian-methods/index.md"

# Chapter: Discrepancy-models → discrepancy-models
"content/Advanced-Bayesian-methods/Discrepancy-models/Discrepancy-models.md","content/Advanced-Bayesian-methods/discrepancy-models/index.md"
"content/Advanced-Bayesian-methods/Discrepancy-models/sec-koh-and-boh-discrepancy-models.md","content/Advanced-Bayesian-methods/discrepancy-models/sec-koh-and-boh-discrepancy-models.md"
"content/Advanced-Bayesian-methods/Discrepancy-models/sec-framework.md","content/Advanced-Bayesian-methods/discrepancy-models/sec-framework.md"
"content/Advanced-Bayesian-methods/Discrepancy-models/sec-the-ball-drop-model.md","content/Advanced-Bayesian-methods/discrepancy-models/sec-the-ball-drop-model.md"
"content/Advanced-Bayesian-methods/Discrepancy-models/sec-real-world-application-of-discrepancy-model.md","content/Advanced-Bayesian-methods/discrepancy-models/sec-real-world-application-of-discrepancy-model.md"
"content/Advanced-Bayesian-methods/Discrepancy-models/sec-demo-ball-drop-experiment.ipynb","content/Advanced-Bayesian-methods/discrepancy-models/sec-demo-ball-drop-experiment.ipynb"

# Chapter: Assigning-probabilities → assigning-probabilities
"content/Advanced-Bayesian-methods/Assigning-probabilities/Assigning-probabilities.md","content/Advanced-Bayesian-methods/assigning-probabilities/index.md"
"content/Advanced-Bayesian-methods/Assigning-probabilities/sec-assigning-probabilities-i-indifferences-and-translation-groups.md","content/Advanced-Bayesian-methods/assigning-probabilities/sec-assigning-probabilities-i-indifferences-and-translation-groups.md"
"content/Advanced-Bayesian-methods/Assigning-probabilities/sec-demo-straight_lines.ipynb","content/Advanced-Bayesian-methods/assigning-probabilities/sec-demo-straight_lines.ipynb"
"content/Advanced-Bayesian-methods/Assigning-probabilities/sec-assigning-probabilities-ii-the-principle-of-maximum-entropy.md","content/Advanced-Bayesian-methods/assigning-probabilities/sec-assigning-probabilities-ii-the-principle-of-maximum-entropy.md"
"content/Advanced-Bayesian-methods/Assigning-probabilities/sec-demo-maximum-entropy-for-reconstructing-a-function-from-its-moments.ipynb","content/Advanced-Bayesian-methods/assigning-probabilities/sec-demo-maximum-entropy-for-reconstructing-a-function-from-its-moments.ipynb"

# Chapter: Dealing-with-outliers (was a single file) → dealing-with-outliers chapter
# If you already moved this to Dealing-with-outliers/index.ipynb previously, normalize folder name to lowercase now:
"content/Advanced-Bayesian-methods/Dealing-with-outliers.ipynb","content/Advanced-Bayesian-methods/dealing-with-outliers/index.ipynb"
"content/Advanced-Bayesian-methods/Dealing-with-outliers/index.ipynb","content/Advanced-Bayesian-methods/dealing-with-outliers/index.ipynb"
"content/Advanced-Bayesian-methods/sec-student-t-distribution-from-gaussians.ipynb","content/Advanced-Bayesian-methods/dealing-with-outliers/sec-student-t-distribution-from-gaussians.ipynb"

# Chapter: Bayes-goes-linear-History-matching → bayes-goes-linear-history-matching
"content/Advanced-Bayesian-methods/Bayes-goes-linear-History-matching/sec-bayes-linear-methods.md","content/Advanced-Bayesian-methods/bayes-goes-linear-history-matching/sec-bayes-linear-methods.md"

# Chapter: Multi-model-inference-with-Bayes → multi-model-inference-with-bayes
"content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/Multi-model-inference-with-Bayes.md","content/Advanced-Bayesian-methods/multi-model-inference-with-bayes/index.md"
"content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/sec-model-selection/sec-model-selection.md","content/Advanced-Bayesian-methods/multi-model-inference-with-bayes/sec-model-selection/sec-model-selection.md"
"content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/sec-model-selection/BUQ/Evidence_for_model_EFT_coefficients.ipynb","content/Advanced-Bayesian-methods/multi-model-inference-with-bayes/sec-model-selection/BUQ/evidence-for-model-eft-coefficients.ipynb"
"content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/sec-model-selection/BUQ/two_model_evidence.md","content/Advanced-Bayesian-methods/multi-model-inference-with-bayes/sec-model-selection/BUQ/two-model-evidence.md"
"content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/sec-model-selection/BUQ/computing_evidence.md","content/Advanced-Bayesian-methods/multi-model-inference-with-bayes/sec-model-selection/BUQ/computing-evidence.md"
"content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/sec-model-selection/BUQ/MCMC-parallel-tempering_ptemcee_vs_zeus.ipynb","content/Advanced-Bayesian-methods/multi-model-inference-with-bayes/sec-model-selection/BUQ/mcmc-parallel-tempering-ptemcee-vs-zeus.ipynb"
"content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/sec-model-averaging-and-mixing.md","content/Advanced-Bayesian-methods/multi-model-inference-with-bayes/sec-model-averaging-and-mixing.md"

# -----------------------------
# Part III: MCMC sampling
# -----------------------------
# Part index → Option C already; normalize chapter folders
"content/MCMC-sampling/Overview_MCMC-sampling.md","content/MCMC-sampling/index.md"

# Chapter: Intuition-for-MCMC → intuition-for-mcmc
"content/MCMC-sampling/Intuition-for-MCMC/Intuition-for-MCMC.md","content/MCMC-sampling/intuition-for-mcmc/index.md"
"content/MCMC-sampling/Intuition-for-MCMC/sec-why-mcmc.md","content/MCMC-sampling/intuition-for-mcmc/sec-why-mcmc.md"
"content/MCMC-sampling/Intuition-for-MCMC/sec-basic-structure-and-intuition-for-mh.md","content/MCMC-sampling/intuition-for-mcmc/sec-basic-structure-and-intuition-for-mh.md"
"content/MCMC-sampling/Intuition-for-MCMC/sec-visualizations-of-mh.md","content/MCMC-sampling/intuition-for-mcmc/sec-visualizations-of-mh.md"
"content/MCMC-sampling/Intuition-for-MCMC/sec-demo-mh-sampling-of-poisson.ipynb","content/MCMC-sampling/intuition-for-mcmc/sec-demo-mh-sampling-of-poisson.ipynb"
"content/MCMC-sampling/Intuition-for-MCMC/sec-demo-random-walk-and-sampling.ipynb","content/MCMC-sampling/intuition-for-mcmc/sec-demo-random-walk-and-sampling.ipynb"

# Chapter: Details-of-MCMC → details-of-mcmc
"content/MCMC-sampling/Details-of-MCMC/Details-of-MCMC.md","content/MCMC-sampling/details-of-mcmc/index.md"
"content/MCMC-sampling/Details-of-MCMC/sec-stochastic-processes.md","content/MCMC-sampling/details-of-mcmc/sec-stochastic-processes.md"
"content/MCMC-sampling/Details-of-MCMC/sec-definition-of-a-stochastic-process.md","content/MCMC-sampling/details-of-mcmc/sec-definition-of-a-stochastic-process.md"
"content/MCMC-sampling/Details-of-MCMC/sec-example-random-walk.md","content/MCMC-sampling/details-of-mcmc/sec-example-random-walk.md"
"content/MCMC-sampling/Details-of-MCMC/sec-special-case-gaussian-process.md","content/MCMC-sampling/details-of-mcmc/sec-special-case-gaussian-process.md"
"content/MCMC-sampling/Details-of-MCMC/sec-markov-chains.md","content/MCMC-sampling/details-of-mcmc/sec-markov-chains.md"
"content/MCMC-sampling/Details-of-MCMC/sec-the-metropolis-hastings-algorithm.md","content/MCMC-sampling/details-of-mcmc/sec-the-metropolis-hastings-algorithm.md"

# Chapter: MCMC-in-practice → mcmc-in-practice
"content/MCMC-sampling/MCMC-in-practice/MCMC-in-practice.md","content/MCMC-sampling/mcmc-in-practice/index.md"
"content/MCMC-sampling/MCMC-in-practice/sec-state-of-the-art-mcmc-implementations.md","content/MCMC-sampling/mcmc-in-practice/sec-state-of-the-art-mcmc-implementations.md"
"content/MCMC-sampling/MCMC-in-practice/sec-overview-of-diagnostics-for-mcmc-sampling.md","content/MCMC-sampling/mcmc-in-practice/sec-overview-of-diagnostics-for-mcmc-sampling.md"
"content/MCMC-sampling/MCMC-in-practice/sec-demonstration-mcmc-diagnostics.ipynb","content/MCMC-sampling/mcmc-in-practice/sec-demonstration-mcmc-diagnostics.ipynb"
"content/MCMC-sampling/MCMC-in-practice/sec-best-practices-for-mcmc-sampling.md","content/MCMC-sampling/mcmc-in-practice/sec-best-practices-for-mcmc-sampling.md"

# Chapter: Advanced-sampling → advanced-sampling
"content/MCMC-sampling/Advanced-sampling/Advanced-sampling.md","content/MCMC-sampling/advanced-sampling/index.md"
"content/MCMC-sampling/Advanced-sampling/sec-introduction-to-hamilton-monte-carlo.md","content/MCMC-sampling/advanced-sampling/sec-introduction-to-hamilton-monte-carlo.md"
"content/MCMC-sampling/Advanced-sampling/sec-liouville-theorem-visualization.ipynb","content/MCMC-sampling/advanced-sampling/sec-liouville-theorem-visualization.ipynb"
"content/MCMC-sampling/Advanced-sampling/sec-orbital-equations-with-different-algorithms.ipynb","content/MCMC-sampling/advanced-sampling/sec-orbital-equations-with-different-algorithms.ipynb"
"content/MCMC-sampling/Advanced-sampling/sec-sampling-importance-resampling.md","content/MCMC-sampling/advanced-sampling/sec-sampling-importance-resampling.md"
"content/MCMC-sampling/Advanced-sampling/sec-the-zeus-ensemble-slice-sampler.md","content/MCMC-sampling/advanced-sampling/sec-the-zeus-ensemble-slice-sampler.md"
"content/MCMC-sampling/Advanced-sampling/sec-pymc-introduction.ipynb","content/MCMC-sampling/advanced-sampling/sec-pymc-introduction.ipynb"
"content/MCMC-sampling/Advanced-sampling/sec-overview-intro-to-pymc.md","content/MCMC-sampling/advanced-sampling/sec-overview-intro-to-pymc.md"
"content/MCMC-sampling/Advanced-sampling/sec-comparing-samplers-for-a-simple-problem.ipynb","content/MCMC-sampling/advanced-sampling/sec-comparing-samplers-for-a-simple-problem.ipynb"
