"old","new"
"content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/sec-demo-gaussianprocesses.ipynb","content/Machine-learning-A-Bayesian-perspective/overview-of-gaussian-processes/demo-gaussianprocesses.ipynb"

"content/Machine-learning-A-Bayesian-perspective/logistic-regression/sec-demo-exercise-logreg-and-neural-networks.ipynb","content/Machine-learning-A-Bayesian-perspective/logistic-regression/exercise-logreg-and-neural-networks.ipynb"

"content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-demo-ann-simple-function-using-pytorch.ipynb","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/demo-ann-simple-function-using-pytorch.ipynb"
"content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-demo-ann-simple-function-using-pytorch-binder.ipynb","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/demo-ann-simple-function-using-pytorch-binder.ipynb"

"content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-demo-mnist-classifier-in-pytorch.ipynb","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/demo-mnist-classifier-in-pytorch.ipynb"
"content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-demo-mnist-classifier-in-pytorch-binder-2.ipynb","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/demo-mnist-classifier-in-pytorch-binder-2.ipynb"
"content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-demo-mnist-classifier-in-pytorch-binder.ipynb","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/demo-mnist-classifier-in-pytorch-binder.ipynb"
"content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/sec-demo-mnist-classifier-in-pytorch-cnn-binder.ipynb","content/Machine-learning-A-Bayesian-perspective/machine-learning-overview/demo-mnist-classifier-in-pytorch-cnn-binder.ipynb"

"content/Other-Topics/pca-svd-and-all-that/sec-demo-svd.ipynb","content/Other-Topics/pca-svd-and-all-that/demo-svd.ipynb"

"content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/sec-exercise-python-lists-and-iterations.ipynb","content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/exercise-python-lists-and-iterations.ipynb"
"content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/sec-exercise-linear-algebra-operations-with-numpy.ipynb","content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/exercise-linear-algebra-operations-with-numpy.ipynb"

"content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/sec-demo-reading-data-and-fitting.ipynb","content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/demo-reading-data-and-fitting.ipynb"
"content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/sec-demo-making-a-simple-widget-based-ui.ipynb","content/Appendix/Getting-started/more-about-python-and-jupyter-notebooks/demo-making-a-simple-widget-based-ui.ipynb"
